Results will be saved to: /scratch/bcqc/tliao2/TrafficFM/results/Moirai2-L1-SD2018
Evaluating Moirai2-L1-SD2018 from Salesforce/moirai-2.0-R-small
Processing dataset: sd_val/2018/15T (1 of 1)
Prediction length: 3
Dataset size: 14320
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 4:  11%|█         | 22/200 [00:02<00:17, 10.40it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  11%|█         | 22/200 [00:02<00:17, 10.40it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  12%|█▏        | 23/200 [00:02<00:17, 10.40it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  12%|█▏        | 23/200 [00:02<00:17, 10.39it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  12%|█▏        | 24/200 [00:02<00:16, 10.39it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  12%|█▏        | 24/200 [00:02<00:16, 10.39it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  12%|█▎        | 25/200 [00:02<00:16, 10.38it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  12%|█▎        | 25/200 [00:02<00:16, 10.38it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  13%|█▎        | 26/200 [00:02<00:16, 10.38it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  13%|█▎        | 26/200 [00:02<00:16, 10.38it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  14%|█▎        | 27/200 [00:02<00:16, 10.37it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  14%|█▎        | 27/200 [00:02<00:16, 10.37it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  14%|█▍        | 28/200 [00:02<00:16, 10.37it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  14%|█▍        | 28/200 [00:02<00:16, 10.37it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  14%|█▍        | 29/200 [00:02<00:16, 10.36it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  14%|█▍        | 29/200 [00:02<00:16, 10.36it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  15%|█▌        | 30/200 [00:02<00:16, 10.36it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  15%|█▌        | 30/200 [00:02<00:16, 10.36it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  16%|█▌        | 31/200 [00:02<00:16, 10.36it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  16%|█▌        | 31/200 [00:02<00:16, 10.36it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  16%|█▌        | 32/200 [00:03<00:16, 10.35it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  16%|█▌        | 32/200 [00:03<00:16, 10.35it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  16%|█▋        | 33/200 [00:03<00:16, 10.35it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  16%|█▋        | 33/200 [00:03<00:16, 10.35it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  17%|█▋        | 34/200 [00:03<00:16, 10.35it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  17%|█▋        | 34/200 [00:03<00:16, 10.35it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  18%|█▊        | 35/200 [00:03<00:15, 10.35it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  18%|█▊        | 35/200 [00:03<00:15, 10.35it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  18%|█▊        | 36/200 [00:03<00:15, 10.34it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  18%|█▊        | 36/200 [00:03<00:15, 10.34it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  18%|█▊        | 37/200 [00:03<00:15, 10.34it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  18%|█▊        | 37/200 [00:03<00:15, 10.34it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  19%|█▉        | 38/200 [00:03<00:15, 10.34it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  19%|█▉        | 38/200 [00:03<00:15, 10.34it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  20%|█▉        | 39/200 [00:03<00:15, 10.34it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  20%|█▉        | 39/200 [00:03<00:15, 10.34it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  20%|██        | 40/200 [00:03<00:15, 10.33it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  20%|██        | 40/200 [00:03<00:15, 10.33it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  20%|██        | 41/200 [00:03<00:15, 10.33it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  20%|██        | 41/200 [00:03<00:15, 10.33it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  21%|██        | 42/200 [00:04<00:15, 10.33it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  21%|██        | 42/200 [00:04<00:15, 10.33it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  22%|██▏       | 43/200 [00:04<00:15, 10.33it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  22%|██▏       | 43/200 [00:04<00:15, 10.33it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  22%|██▏       | 44/200 [00:04<00:15, 10.33it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  22%|██▏       | 44/200 [00:04<00:15, 10.33it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  22%|██▎       | 45/200 [00:04<00:15, 10.32it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  22%|██▎       | 45/200 [00:04<00:15, 10.32it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  23%|██▎       | 46/200 [00:04<00:14, 10.32it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  23%|██▎       | 46/200 [00:04<00:14, 10.32it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  24%|██▎       | 47/200 [00:04<00:14, 10.32it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  24%|██▎       | 47/200 [00:04<00:14, 10.32it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  24%|██▍       | 48/200 [00:04<00:14, 10.32it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  24%|██▍       | 48/200 [00:04<00:14, 10.32it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  24%|██▍       | 49/200 [00:04<00:14, 10.32it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  24%|██▍       | 49/200 [00:04<00:14, 10.32it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  25%|██▌       | 50/200 [00:04<00:14, 10.32it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  25%|██▌       | 50/200 [00:04<00:14, 10.32it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  26%|██▌       | 51/200 [00:04<00:14, 10.32it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  26%|██▌       | 51/200 [00:04<00:14, 10.31it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  26%|██▌       | 52/200 [00:05<00:14, 10.31it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  26%|██▌       | 52/200 [00:05<00:14, 10.31it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  26%|██▋       | 53/200 [00:05<00:14, 10.31it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  26%|██▋       | 53/200 [00:05<00:14, 10.31it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  27%|██▋       | 54/200 [00:05<00:14, 10.31it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  27%|██▋       | 54/200 [00:05<00:14, 10.31it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  28%|██▊       | 55/200 [00:05<00:14, 10.31it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  28%|██▊       | 55/200 [00:05<00:14, 10.31it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  28%|██▊       | 56/200 [00:05<00:13, 10.31it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  28%|██▊       | 56/200 [00:05<00:13, 10.31it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  28%|██▊       | 57/200 [00:05<00:13, 10.31it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  28%|██▊       | 57/200 [00:05<00:13, 10.31it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  29%|██▉       | 58/200 [00:05<00:13, 10.31it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  29%|██▉       | 58/200 [00:05<00:13, 10.31it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  30%|██▉       | 59/200 [00:05<00:13, 10.31it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  30%|██▉       | 59/200 [00:05<00:13, 10.31it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  30%|███       | 60/200 [00:05<00:13, 10.31it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  30%|███       | 60/200 [00:05<00:13, 10.31it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  30%|███       | 61/200 [00:05<00:13, 10.30it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  30%|███       | 61/200 [00:05<00:13, 10.30it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  31%|███       | 62/200 [00:06<00:13, 10.30it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  31%|███       | 62/200 [00:06<00:13, 10.30it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  32%|███▏      | 63/200 [00:06<00:13, 10.30it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  32%|███▏      | 63/200 [00:06<00:13, 10.30it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  32%|███▏      | 64/200 [00:06<00:13, 10.30it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  32%|███▏      | 64/200 [00:06<00:13, 10.30it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  32%|███▎      | 65/200 [00:06<00:13, 10.30it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  32%|███▎      | 65/200 [00:06<00:13, 10.30it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  33%|███▎      | 66/200 [00:06<00:13, 10.30it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  33%|███▎      | 66/200 [00:06<00:13, 10.30it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  34%|███▎      | 67/200 [00:06<00:12, 10.30it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  34%|███▎      | 67/200 [00:06<00:12, 10.30it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  34%|███▍      | 68/200 [00:06<00:12, 10.30it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  34%|███▍      | 68/200 [00:06<00:12, 10.30it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  34%|███▍      | 69/200 [00:06<00:12, 10.30it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  34%|███▍      | 69/200 [00:06<00:12, 10.30it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  35%|███▌      | 70/200 [00:06<00:12, 10.30it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  35%|███▌      | 70/200 [00:06<00:12, 10.30it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  36%|███▌      | 71/200 [00:06<00:12, 10.30it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  36%|███▌      | 71/200 [00:06<00:12, 10.30it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  36%|███▌      | 72/200 [00:06<00:12, 10.30it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  36%|███▌      | 72/200 [00:06<00:12, 10.29it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  36%|███▋      | 73/200 [00:07<00:12, 10.29it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  36%|███▋      | 73/200 [00:07<00:12, 10.29it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  37%|███▋      | 74/200 [00:07<00:12, 10.29it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  37%|███▋      | 74/200 [00:07<00:12, 10.29it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  38%|███▊      | 75/200 [00:07<00:12, 10.29it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  38%|███▊      | 75/200 [00:07<00:12, 10.29it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  38%|███▊      | 76/200 [00:07<00:12, 10.29it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  38%|███▊      | 76/200 [00:07<00:12, 10.29it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  38%|███▊      | 77/200 [00:07<00:11, 10.29it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  38%|███▊      | 77/200 [00:07<00:11, 10.29it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  39%|███▉      | 78/200 [00:07<00:11, 10.29it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  39%|███▉      | 78/200 [00:07<00:11, 10.29it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  40%|███▉      | 79/200 [00:07<00:11, 10.29it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  40%|███▉      | 79/200 [00:07<00:11, 10.29it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  40%|████      | 80/200 [00:07<00:11, 10.29it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  40%|████      | 80/200 [00:07<00:11, 10.29it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  40%|████      | 81/200 [00:07<00:11, 10.29it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  40%|████      | 81/200 [00:07<00:11, 10.29it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  41%|████      | 82/200 [00:07<00:11, 10.29it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  41%|████      | 82/200 [00:07<00:11, 10.29it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  42%|████▏     | 83/200 [00:08<00:11, 10.29it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  42%|████▏     | 83/200 [00:08<00:11, 10.29it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  42%|████▏     | 84/200 [00:08<00:11, 10.29it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  42%|████▏     | 84/200 [00:08<00:11, 10.28it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  42%|████▎     | 85/200 [00:08<00:11, 10.28it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  42%|████▎     | 85/200 [00:08<00:11, 10.28it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  43%|████▎     | 86/200 [00:08<00:11, 10.28it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  43%|████▎     | 86/200 [00:08<00:11, 10.28it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  44%|████▎     | 87/200 [00:08<00:10, 10.28it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  44%|████▎     | 87/200 [00:08<00:10, 10.28it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  44%|████▍     | 88/200 [00:08<00:10, 10.28it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  44%|████▍     | 88/200 [00:08<00:10, 10.28it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  44%|████▍     | 89/200 [00:08<00:10, 10.28it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  44%|████▍     | 89/200 [00:08<00:10, 10.28it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  45%|████▌     | 90/200 [00:08<00:10, 10.28it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  45%|████▌     | 90/200 [00:08<00:10, 10.28it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  46%|████▌     | 91/200 [00:08<00:10, 10.28it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  46%|████▌     | 91/200 [00:08<00:10, 10.28it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  46%|████▌     | 92/200 [00:08<00:10, 10.28it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  46%|████▌     | 92/200 [00:08<00:10, 10.28it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  46%|████▋     | 93/200 [00:09<00:10, 10.28it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  46%|████▋     | 93/200 [00:09<00:10, 10.28it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  47%|████▋     | 94/200 [00:09<00:10, 10.28it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  47%|████▋     | 94/200 [00:09<00:10, 10.28it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  48%|████▊     | 95/200 [00:09<00:10, 10.28it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  48%|████▊     | 95/200 [00:09<00:10, 10.28it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  48%|████▊     | 96/200 [00:09<00:10, 10.28it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  48%|████▊     | 96/200 [00:09<00:10, 10.28it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  48%|████▊     | 97/200 [00:09<00:10, 10.28it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  48%|████▊     | 97/200 [00:09<00:10, 10.28it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  49%|████▉     | 98/200 [00:09<00:09, 10.28it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  49%|████▉     | 98/200 [00:09<00:09, 10.28it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  50%|████▉     | 99/200 [00:09<00:09, 10.28it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  50%|████▉     | 99/200 [00:09<00:09, 10.28it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  50%|█████     | 100/200 [00:09<00:09, 10.28it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  50%|█████     | 100/200 [00:09<00:09, 10.28it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  50%|█████     | 101/200 [00:09<00:09, 10.28it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  50%|█████     | 101/200 [00:09<00:09, 10.28it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  51%|█████     | 102/200 [00:09<00:09, 10.28it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  51%|█████     | 102/200 [00:09<00:09, 10.28it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  52%|█████▏    | 103/200 [00:10<00:09, 10.28it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  52%|█████▏    | 103/200 [00:10<00:09, 10.28it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  52%|█████▏    | 104/200 [00:10<00:09, 10.28it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  52%|█████▏    | 104/200 [00:10<00:09, 10.28it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  52%|█████▎    | 105/200 [00:10<00:09, 10.28it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  52%|█████▎    | 105/200 [00:10<00:09, 10.28it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  53%|█████▎    | 106/200 [00:10<00:09, 10.28it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  53%|█████▎    | 106/200 [00:10<00:09, 10.28it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  54%|█████▎    | 107/200 [00:10<00:09, 10.28it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  54%|█████▎    | 107/200 [00:10<00:09, 10.28it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  54%|█████▍    | 108/200 [00:10<00:08, 10.28it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  54%|█████▍    | 108/200 [00:10<00:08, 10.28it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  55%|█████▍    | 109/200 [00:10<00:08, 10.28it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  55%|█████▍    | 109/200 [00:10<00:08, 10.27it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  55%|█████▌    | 110/200 [00:10<00:08, 10.27it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  55%|█████▌    | 110/200 [00:10<00:08, 10.27it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  56%|█████▌    | 111/200 [00:10<00:08, 10.27it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  56%|█████▌    | 111/200 [00:10<00:08, 10.27it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  56%|█████▌    | 112/200 [00:10<00:08, 10.27it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  56%|█████▌    | 112/200 [00:10<00:08, 10.27it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  56%|█████▋    | 113/200 [00:10<00:08, 10.27it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  56%|█████▋    | 113/200 [00:10<00:08, 10.27it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  57%|█████▋    | 114/200 [00:11<00:08, 10.27it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  57%|█████▋    | 114/200 [00:11<00:08, 10.27it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  57%|█████▊    | 115/200 [00:11<00:08, 10.27it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  57%|█████▊    | 115/200 [00:11<00:08, 10.27it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  58%|█████▊    | 116/200 [00:11<00:08, 10.27it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  58%|█████▊    | 116/200 [00:11<00:08, 10.27it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  58%|█████▊    | 117/200 [00:11<00:08, 10.27it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  58%|█████▊    | 117/200 [00:11<00:08, 10.27it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  59%|█████▉    | 118/200 [00:11<00:07, 10.27it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  59%|█████▉    | 118/200 [00:11<00:07, 10.27it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  60%|█████▉    | 119/200 [00:11<00:07, 10.27it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  60%|█████▉    | 119/200 [00:11<00:07, 10.27it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  60%|██████    | 120/200 [00:11<00:07, 10.27it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  60%|██████    | 120/200 [00:11<00:07, 10.27it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  60%|██████    | 121/200 [00:11<00:07, 10.27it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  60%|██████    | 121/200 [00:11<00:07, 10.27it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  61%|██████    | 122/200 [00:11<00:07, 10.27it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  61%|██████    | 122/200 [00:11<00:07, 10.27it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  62%|██████▏   | 123/200 [00:11<00:07, 10.27it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  62%|██████▏   | 123/200 [00:11<00:07, 10.27it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  62%|██████▏   | 124/200 [00:12<00:07, 10.27it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  62%|██████▏   | 124/200 [00:12<00:07, 10.27it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  62%|██████▎   | 125/200 [00:12<00:07, 10.27it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  62%|██████▎   | 125/200 [00:12<00:07, 10.27it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  63%|██████▎   | 126/200 [00:12<00:07, 10.27it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
